Gender	Age	ConversationType	Priming	SUFlike	SUFLike
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	0	no
Men	Old	MixedGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	1	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	1	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	1	no
Men	Old	SameGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	1	yes
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	1	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	no
Men	Old	SameGender	NoPrime	0	yes
