Gender	Age	ConversationType	Priming	SUFLike
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	no
Men	Old	MixedGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	no
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	yes
Men	Old	SameGender	NoPrime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	yes
Men	Old	MixedGender	Prime	no
Men	Old	MixedGender	Prime	no
